
================================================================================
repair_solution_compact  [2026-04-06 01:35:12]
WAREHOUSE  length=10.0  width=10.0  height=6.0  volume=600.00
  items=1004  nf=551  fr=453  total_item_vol=177.47  theoretical_util=29.6%
ZONES  count=8
  Zone 0 "Shelf A (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 51 NF (12.57 vol) + 59 FR (14.05 vol)  load=98.6%
  Zone 1 "Shelf B (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 49 NF (12.50 vol) + 62 FR (13.89 vol)  load=97.7%
  Zone 2 "Shelf C (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 52 NF (12.50 vol) + 63 FR (14.03 vol)  load=98.3%
  Zone 3 "Shelf D (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 47 NF (12.33 vol) + 58 FR (14.17 vol)  load=98.2%
  Zone 4 "Shelf A (Top)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (8.11 vol) + 56 FR (9.74 vol)  load=66.1%
  Zone 5 "Shelf B (Top)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 88 NF (8.06 vol) + 56 FR (9.79 vol)  load=66.1%
  Zone 6 "Shelf C (Top)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (9.05 vol) + 47 FR (8.80 vol)  load=66.1%
  Zone 7 "Shelf D (Top)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 100 NF (8.11 vol) + 52 FR (9.76 vol)  load=66.2%
--- PASS A: 551 NF items ---
  PASS-A(NF) | item= 547 NF zone=0 dims=(0.76x0.69x0.52) min_z=0.000 → xyz=(1.380,1.345,0.000)
  PASS-A(NF) | item=  20 NF zone=0 dims=(0.79x0.26x1.18) min_z=0.000 → xyz=(2.445,3.820,0.000)
  PASS-A(NF) | item= 671 NF zone=0 dims=(0.54x0.43x1.06) min_z=0.000 → xyz=(1.800,2.285,0.480)
  PASS-A(NF) | item= 583 NF zone=0 dims=(0.56x0.21x1.07) min_z=0.000 → xyz=(1.730,3.845,0.000)
  PASS-A(NF) | item= 951 NF zone=0 dims=(0.78x0.53x0.36) min_z=0.000 → xyz=(2.930,2.045,0.490)
  PASS-A(NF) | item= 673 NF zone=0 dims=(0.22x0.55x1.09) min_z=0.000 → xyz=(2.180,2.345,0.480)
  PASS-A(NF) | item= 636 NF zone=0 dims=(0.40x0.40x1.17) min_z=0.000 → xyz=(2.740,1.200,0.500)
  PASS-A(NF) | item= 613 NF zone=0 dims=(0.78x0.32x0.98) min_z=0.000 → xyz=(2.150,1.160,0.510)
  PASS-A(NF) | item= 769 NF zone=0 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(1.200,1.200,0.520)
  PASS-A(NF) | item= 254 NF zone=0 dims=(0.40x0.41x1.17) min_z=0.000 → xyz=(3.140,1.205,0.520)
  PASS-A(NF) | item= 978 NF zone=0 dims=(0.79x0.56x0.41) min_z=0.000 → xyz=(1.795,1.600,0.530)
  PASS-A(NF) | item= 807 NF zone=0 dims=(0.52x0.33x0.78) min_z=0.000 → xyz=(2.800,1.575,0.500)
  PASS-A(NF) | item= 285 NF zone=0 dims=(0.53x0.31x0.79) min_z=0.000 → xyz=(3.325,1.565,0.520)
  PASS-A(NF) | item= 628 NF zone=0 dims=(0.48x0.43x1.12) min_z=0.000 → xyz=(1.240,2.095,0.530)
  PASS-A(NF) | item= 593 NF zone=0 dims=(0.33x0.52x0.78) min_z=0.000 → xyz=(2.355,1.580,0.530)
  PASS-A(NF) | item= 890 NF zone=0 dims=(0.33x0.33x0.78) min_z=0.000 → xyz=(1.165,1.565,0.530)
  PASS-A(NF) | item= 680 NF zone=0 dims=(0.78x0.33x0.33) min_z=0.000 → xyz=(3.470,2.905,0.570)
  PASS-A(NF) | item= 595 NF zone=0 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(2.270,3.080,0.570)
  PASS-A(NF) | item= 322 NF zone=0 dims=(0.77x0.44x0.71) min_z=0.000 → xyz=(2.675,2.530,0.730)
  PASS-A(NF) | item= 690 NF zone=0 dims=(0.46x0.46x1.12) min_z=0.000 → xyz=(2.700,2.980,0.730)
  PASS-A(NF) | item= 371 NF zone=0 dims=(0.34x0.70x1.11) min_z=0.000 → xyz=(3.490,2.130,0.810)
  PASS-A(NF) | item= 646 NF zone=0 dims=(0.43x0.39x1.18) min_z=0.000 → xyz=(1.745,3.365,0.790)
  PASS-A(NF) | item= 733 NF zone=0 dims=(0.46x0.44x1.11) min_z=0.000 → xyz=(2.750,1.960,0.850)
  PASS-A(NF) | item=  81 NF zone=0 dims=(0.31x0.46x1.15) min_z=0.000 → xyz=(3.815,2.010,0.790)
  PASS-A(NF) | item= 280 NF zone=0 dims=(0.30x0.45x1.11) min_z=0.000 → xyz=(3.810,2.465,0.810)
  PASS-A(NF) | item= 617 NF zone=0 dims=(0.50x0.78x1.18) min_z=0.000 → xyz=(3.310,2.870,0.900)
  PASS-A(NF) | item= 825 NF zone=0 dims=(0.34x0.36x1.04) min_z=0.000 → xyz=(3.150,1.920,0.850)
  PASS-A(NF) | item= 682 NF zone=0 dims=(0.78x0.56x1.18) min_z=0.000 → xyz=(1.790,1.600,0.940)
  PASS-A(NF) | item= 466 NF zone=0 dims=(0.79x0.57x1.18) min_z=0.000 → xyz=(1.395,2.785,1.170)
  PASS-A(NF) | item= 787 NF zone=0 dims=(0.79x0.56x1.18) min_z=0.000 → xyz=(3.235,3.540,1.170)
  PASS-A(NF) | item= 968 NF zone=0 dims=(0.79x0.55x1.18) min_z=0.000 → xyz=(2.355,3.555,1.180)
  PASS-A(NF) | item= 941 NF zone=1 dims=(0.69x0.76x0.52) min_z=0.000 → xyz=(6.345,1.380,0.000)
  PASS-A(NF) | item= 379 NF zone=1 dims=(0.51x0.78x0.53) min_z=0.000 → xyz=(6.945,1.390,0.000)
  PASS-A(NF) | item= 419 NF zone=1 dims=(0.50x0.78x0.53) min_z=0.000 → xyz=(7.450,1.390,0.000)
  PASS-A(NF) | item= 357 NF zone=1 dims=(0.52x0.78x0.53) min_z=0.000 → xyz=(7.960,1.390,0.000)
  PASS-A(NF) | item= 791 NF zone=1 dims=(0.51x0.78x0.53) min_z=0.000 → xyz=(8.475,1.390,0.000)
  PASS-A(NF) | item= 722 NF zone=1 dims=(0.53x0.78x0.49) min_z=0.000 → xyz=(6.265,2.150,0.000)
  PASS-A(NF) | item= 980 NF zone=1 dims=(0.45x1.10x0.51) min_z=0.000 → xyz=(6.755,2.330,0.000)
  PASS-A(NF) | item= 558 NF zone=1 dims=(0.53x0.78x0.55) min_z=0.000 → xyz=(7.245,2.170,0.000)
  PASS-A(NF) | item= 609 NF zone=1 dims=(0.46x1.10x0.50) min_z=0.000 → xyz=(7.740,2.330,0.000)
  PASS-A(NF) | item= 581 NF zone=1 dims=(0.48x0.80x0.59) min_z=0.000 → xyz=(8.210,2.180,0.000)
  PASS-A(NF) | item=  15 NF zone=1 dims=(0.51x1.08x0.54) min_z=0.000 → xyz=(8.705,2.320,0.000)
  PASS-A(NF) | item= 516 NF zone=1 dims=(0.51x0.54x1.08) min_z=0.000 → xyz=(6.255,2.810,0.000)
  PASS-A(NF) | item= 735 NF zone=1 dims=(0.51x0.55x1.09) min_z=0.000 → xyz=(7.235,2.835,0.000)
  PASS-A(NF) | item= 225 NF zone=1 dims=(0.51x0.55x0.79) min_z=0.000 → xyz=(8.225,3.135,0.000)
  PASS-A(NF) | item= 736 NF zone=1 dims=(0.52x0.57x0.79) min_z=0.000 → xyz=(8.740,3.145,0.000)
  PASS-A(NF) | item= 388 NF zone=1 dims=(0.79x0.52x0.57) min_z=0.000 → xyz=(6.395,3.340,0.000)
  PASS-A(NF) | item= 210 NF zone=1 dims=(0.36x0.78x1.16) min_z=0.000 → xyz=(7.670,3.270,0.000)
  PASS-A(NF) | item= 373 NF zone=1 dims=(0.54x0.43x1.06) min_z=0.000 → xyz=(7.060,3.325,0.000)
  PASS-A(NF) | item= 643 NF zone=1 dims=(0.79x0.54x1.17) min_z=0.000 → xyz=(8.245,3.700,0.000)
  PASS-A(NF) | item= 780 NF zone=1 dims=(0.49x0.62x1.17) min_z=0.000 → xyz=(6.245,2.070,0.490)
  PASS-A(NF) | item= 976 NF zone=1 dims=(0.52x0.54x0.79) min_z=0.000 → xyz=(6.260,1.270,0.520)
  PASS-A(NF) | item= 795 NF zone=1 dims=(0.21x0.57x1.09) min_z=0.000 → xyz=(8.835,1.285,0.000)
  PASS-A(NF) | item= 936 NF zone=1 dims=(0.49x0.59x0.76) min_z=0.000 → xyz=(6.735,2.075,0.510)
  PASS-A(NF) | item= 642 NF zone=1 dims=(0.53x0.47x0.91) min_z=0.000 → xyz=(7.055,3.775,0.000)
  PASS-A(NF) | item= 981 NF zone=1 dims=(0.21x0.56x1.07) min_z=0.000 → xyz=(8.745,3.710,0.000)
  PASS-A(NF) | item= 676 NF zone=1 dims=(0.55x0.24x1.08) min_z=0.000 → xyz=(6.275,3.720,0.000)
  PASS-A(NF) | item= 897 NF zone=1 dims=(0.48x0.66x1.14) min_z=0.000 → xyz=(6.760,1.330,0.530)
  PASS-A(NF) | item= 947 NF zone=1 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(7.710,1.980,0.500)
  PASS-A(NF) | item= 758 NF zone=1 dims=(0.37x0.43x1.17) min_z=0.000 → xyz=(7.695,2.395,0.500)
  PASS-A(NF) | item= 385 NF zone=1 dims=(0.41x0.56x0.79) min_z=0.000 → xyz=(6.715,2.650,0.510)
  PASS-A(NF) | item= 619 NF zone=1 dims=(0.52x0.32x0.79) min_z=0.000 → xyz=(7.580,3.820,0.000)
  PASS-A(NF) | item= 165 NF zone=1 dims=(0.33x0.78x0.52) min_z=0.000 → xyz=(7.165,1.390,0.530)
  PASS-A(NF) | item= 477 NF zone=1 dims=(0.38x0.41x1.15) min_z=0.000 → xyz=(7.520,1.205,0.530)
  PASS-A(NF) | item= 140 NF zone=1 dims=(0.55x0.79x1.18) min_z=0.000 → xyz=(8.245,1.385,0.530)
  PASS-A(NF) | item= 994 NF zone=1 dims=(0.40x1.18x0.40) min_z=0.000 → xyz=(8.720,2.160,0.540)
  PASS-A(NF) | item= 228 NF zone=1 dims=(0.28x0.65x0.98) min_z=0.000 → xyz=(7.120,2.105,0.550)
  PASS-A(NF) | item=  55 NF zone=1 dims=(0.46x0.46x1.12) min_z=0.000 → xyz=(6.230,3.310,0.570)
  PASS-A(NF) | item= 362 NF zone=1 dims=(0.46x0.45x1.14) min_z=0.000 → xyz=(8.140,2.005,0.590)
  PASS-A(NF) | item= 500 NF zone=1 dims=(0.45x0.31x1.14) min_z=0.000 → xyz=(7.555,1.565,0.530)
  PASS-A(NF) | item= 747 NF zone=1 dims=(0.64x0.51x0.74) min_z=0.000 → xyz=(8.200,2.485,0.590)
  PASS-A(NF) | item= 190 NF zone=1 dims=(0.30x0.46x1.14) min_z=0.000 → xyz=(6.610,3.310,0.570)
  PASS-A(NF) | item= 171 NF zone=1 dims=(0.30x0.46x1.14) min_z=0.000 → xyz=(8.000,2.970,0.790)
  PASS-A(NF) | item= 685 NF zone=1 dims=(0.79x0.54x1.18) min_z=0.000 → xyz=(8.545,3.020,0.790)
  PASS-A(NF) | item= 157 NF zone=1 dims=(0.65x0.50x0.73) min_z=0.000 → xyz=(7.085,3.360,1.060)
  PASS-A(NF) | item=  69 NF zone=1 dims=(0.54x0.79x1.18) min_z=0.000 → xyz=(7.680,3.595,1.170)
  PASS-A(NF) | item= 875 NF zone=1 dims=(0.79x0.57x1.18) min_z=0.000 → xyz=(8.345,3.575,1.170)
  PASS-A(NF) | item= 531 NF zone=1 dims=(0.79x0.56x1.18) min_z=0.000 → xyz=(6.395,2.660,1.300)
  PASS-A(NF) | item= 498 NF zone=1 dims=(0.43x1.10x0.43) min_z=0.000 → xyz=(8.735,2.120,0.940)
  PASS-A(NF) | item= 893 NF zone=1 dims=(0.43x0.43x1.10) min_z=0.000 → xyz=(6.215,3.755,1.080)
  PASS-A(NF) | item=  44 NF zone=2 dims=(0.76x0.53x0.68) min_z=0.000 → xyz=(1.380,6.265,0.000)
  PASS-A(NF) | item=  61 NF zone=2 dims=(0.78x0.53x0.54) min_z=0.000 → xyz=(2.150,6.265,0.000)
  PASS-A(NF) | item= 252 NF zone=2 dims=(0.78x0.53x0.53) min_z=0.000 → xyz=(2.930,6.265,0.000)
  PASS-A(NF) | item= 854 NF zone=2 dims=(0.54x0.52x0.78) min_z=0.000 → xyz=(3.590,6.260,0.000)
  PASS-A(NF) | item=  11 NF zone=2 dims=(0.54x0.52x0.78) min_z=0.000 → xyz=(3.590,6.780,0.000)
  PASS-A(NF) | item= 666 NF zone=2 dims=(0.78x0.53x0.53) min_z=0.000 → xyz=(1.390,6.795,0.000)
  PASS-A(NF) | item= 102 NF zone=2 dims=(1.08x0.51x0.55) min_z=0.000 → xyz=(2.320,6.785,0.000)
  PASS-A(NF) | item=  78 NF zone=2 dims=(0.79x0.52x0.55) min_z=0.000 → xyz=(2.175,7.300,0.000)
  PASS-A(NF) | item= 591 NF zone=2 dims=(1.08x0.52x0.54) min_z=0.000 → xyz=(3.110,7.300,0.000)
  PASS-A(NF) | item= 979 NF zone=2 dims=(0.59x0.48x0.80) min_z=0.000 → xyz=(1.295,7.300,0.000)
  PASS-A(NF) | item= 696 NF zone=2 dims=(0.54x0.51x1.08) min_z=0.000 → xyz=(1.270,7.795,0.000)
  PASS-A(NF) | item= 124 NF zone=2 dims=(1.09x0.51x0.55) min_z=0.000 → xyz=(2.085,7.815,0.000)
  PASS-A(NF) | item= 175 NF zone=2 dims=(1.08x0.51x0.54) min_z=0.000 → xyz=(3.170,7.815,0.000)
  PASS-A(NF) | item= 632 NF zone=2 dims=(0.52x0.57x0.79) min_z=0.000 → xyz=(1.260,8.335,0.000)
  PASS-A(NF) | item= 663 NF zone=2 dims=(0.79x0.52x0.57) min_z=0.000 → xyz=(1.915,8.330,0.000)
  PASS-A(NF) | item= 870 NF zone=2 dims=(1.13x0.41x0.56) min_z=0.000 → xyz=(2.875,8.275,0.000)
  PASS-A(NF) | item= 775 NF zone=2 dims=(0.54x0.48x1.08) min_z=0.000 → xyz=(3.710,8.310,0.000)
  PASS-A(NF) | item= 546 NF zone=2 dims=(0.27x0.78x1.17) min_z=0.000 → xyz=(3.845,7.430,0.000)
  PASS-A(NF) | item= 846 NF zone=2 dims=(0.79x0.28x1.17) min_z=0.000 → xyz=(2.705,8.620,0.000)
  PASS-A(NF) | item= 370 NF zone=2 dims=(0.62x0.49x1.17) min_z=0.000 → xyz=(2.850,6.245,0.530)
  PASS-A(NF) | item= 577 NF zone=2 dims=(0.54x0.52x0.79) min_z=0.000 → xyz=(1.270,6.790,0.530)
  PASS-A(NF) | item= 356 NF zone=2 dims=(0.57x0.21x1.09) min_z=0.000 → xyz=(3.385,8.655,0.000)
  PASS-A(NF) | item= 267 NF zone=2 dims=(0.59x0.49x0.76) min_z=0.000 → xyz=(2.055,6.245,0.540)
  PASS-A(NF) | item= 112 NF zone=2 dims=(0.43x0.54x1.06) min_z=0.000 → xyz=(3.075,6.760,0.530)
  PASS-A(NF) | item= 389 NF zone=2 dims=(0.55x0.21x1.08) min_z=0.000 → xyz=(1.795,8.695,0.000)
  PASS-A(NF) | item= 183 NF zone=2 dims=(0.36x0.53x0.78) min_z=0.000 → xyz=(3.040,7.295,0.540)
  PASS-A(NF) | item=  88 NF zone=2 dims=(1.09x0.22x0.55) min_z=0.000 → xyz=(2.615,8.870,0.000)
  PASS-A(NF) | item= 241 NF zone=2 dims=(0.40x0.40x1.17) min_z=0.000 → xyz=(3.420,7.240,0.540)
  PASS-A(NF) | item= 248 NF zone=2 dims=(0.98x0.32x0.78) min_z=0.000 → xyz=(3.120,7.720,0.540)
  PASS-A(NF) | item= 163 NF zone=2 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(1.960,6.690,0.550)
  PASS-A(NF) | item=  18 NF zone=2 dims=(0.56x0.22x1.08) min_z=0.000 → xyz=(3.440,8.870,0.000)
  PASS-A(NF) | item= 579 NF zone=2 dims=(0.56x0.41x0.79) min_z=0.000 → xyz=(2.440,6.695,0.550)
  PASS-A(NF) | item=  59 NF zone=2 dims=(0.79x0.60x0.67) min_z=0.000 → xyz=(1.985,7.200,0.550)
  PASS-A(NF) | item= 153 NF zone=2 dims=(0.48x0.43x1.12) min_z=0.000 → xyz=(2.620,7.115,0.550)
  PASS-A(NF) | item= 397 NF zone=2 dims=(0.33x0.32x0.79) min_z=0.000 → xyz=(1.165,8.780,0.000)
  PASS-A(NF) | item= 493 NF zone=2 dims=(0.78x0.33x0.33) min_z=0.000 → xyz=(1.980,7.665,0.550)
  PASS-A(NF) | item= 208 NF zone=2 dims=(0.78x0.33x0.33) min_z=0.000 → xyz=(2.700,8.045,0.560)
  PASS-A(NF) | item= 278 NF zone=2 dims=(0.33x0.52x0.78) min_z=0.000 → xyz=(3.255,8.140,0.560)
  PASS-A(NF) | item= 652 NF zone=2 dims=(0.42x0.40x1.17) min_z=0.000 → xyz=(1.750,8.030,0.570)
  PASS-A(NF) | item= 625 NF zone=2 dims=(0.47x0.46x1.11) min_z=0.000 → xyz=(1.235,6.230,0.680)
  PASS-A(NF) | item= 743 NF zone=2 dims=(0.47x0.45x1.12) min_z=0.000 → xyz=(3.395,6.225,0.780)
  PASS-A(NF) | item= 598 NF zone=2 dims=(0.32x0.45x1.15) min_z=0.000 → xyz=(2.120,8.055,0.570)
  PASS-A(NF) | item=  64 NF zone=2 dims=(0.43x0.39x1.18) min_z=0.000 → xyz=(3.505,6.645,0.780)
  PASS-A(NF) | item=  54 NF zone=2 dims=(0.46x0.44x1.11) min_z=0.000 → xyz=(1.230,8.270,0.790)
  PASS-A(NF) | item= 330 NF zone=2 dims=(0.51x0.34x0.77) min_z=0.000 → xyz=(1.255,8.660,0.790)
  PASS-A(NF) | item= 688 NF zone=2 dims=(0.46x0.30x1.14) min_z=0.000 → xyz=(1.750,8.430,0.570)
  PASS-A(NF) | item=  30 NF zone=2 dims=(0.78x0.50x1.18) min_z=0.000 → xyz=(2.670,8.130,0.890)
  PASS-A(NF) | item= 418 NF zone=2 dims=(0.34x0.36x1.04) min_z=0.000 → xyz=(3.800,6.180,0.780)
  PASS-A(NF) | item=  65 NF zone=2 dims=(0.56x0.78x1.18) min_z=0.000 → xyz=(1.280,7.440,1.080)
  PASS-A(NF) | item= 394 NF zone=2 dims=(0.56x0.78x1.18) min_z=0.000 → xyz=(3.700,8.270,1.090)
  PASS-A(NF) | item=  49 NF zone=2 dims=(0.79x0.56x1.18) min_z=0.000 → xyz=(2.375,8.660,1.170)
  PASS-A(NF) | item= 571 NF zone=2 dims=(0.55x0.79x1.18) min_z=0.000 → xyz=(1.835,7.285,1.220)
  PASS-A(NF) | item=  28 NF zone=3 dims=(0.75x0.49x0.74) min_z=0.000 → xyz=(6.375,6.245,0.000)
  PASS-A(NF) | item= 505 NF zone=3 dims=(0.48x0.48x0.76) min_z=0.000 → xyz=(6.990,6.240,0.000)
  PASS-A(NF) | item= 752 NF zone=3 dims=(0.53x0.54x0.78) min_z=0.000 → xyz=(7.495,6.270,0.000)
  PASS-A(NF) | item= 967 NF zone=3 dims=(0.53x0.53x0.78) min_z=0.000 → xyz=(8.025,6.265,0.000)
  PASS-A(NF) | item= 391 NF zone=3 dims=(0.51x0.53x0.78) min_z=0.000 → xyz=(8.545,6.265,0.000)
  PASS-A(NF) | item= 265 NF zone=3 dims=(0.78x0.49x0.53) min_z=0.000 → xyz=(6.390,6.735,0.000)
  PASS-A(NF) | item= 582 NF zone=3 dims=(0.45x0.51x1.10) min_z=0.000 → xyz=(7.005,6.735,0.000)
  PASS-A(NF) | item= 925 NF zone=3 dims=(0.48x0.54x0.79) min_z=0.000 → xyz=(8.000,6.800,0.000)
  PASS-A(NF) | item= 134 NF zone=3 dims=(0.46x0.50x1.10) min_z=0.000 → xyz=(8.470,6.780,0.000)
  PASS-A(NF) | item= 119 NF zone=3 dims=(0.48x0.59x0.80) min_z=0.000 → xyz=(7.470,6.835,0.000)
  PASS-A(NF) | item= 916 NF zone=3 dims=(0.75x0.57x0.73) min_z=0.000 → xyz=(6.375,7.265,0.000)
  PASS-A(NF) | item= 616 NF zone=3 dims=(0.53x0.79x1.17) min_z=0.000 → xyz=(8.505,7.425,0.000)
  PASS-A(NF) | item= 823 NF zone=3 dims=(0.51x0.54x1.08) min_z=0.000 → xyz=(7.965,7.340,0.000)
  PASS-A(NF) | item= 424 NF zone=3 dims=(0.57x0.52x0.79) min_z=0.000 → xyz=(7.035,7.390,0.000)
  PASS-A(NF) | item= 553 NF zone=3 dims=(0.60x0.47x0.80) min_z=0.000 → xyz=(6.300,7.785,0.000)
  PASS-A(NF) | item= 268 NF zone=3 dims=(0.56x0.41x1.13) min_z=0.000 → xyz=(7.600,7.815,0.000)
  PASS-A(NF) | item= 196 NF zone=3 dims=(0.54x0.48x1.08) min_z=0.000 → xyz=(6.870,7.890,0.000)
  PASS-A(NF) | item= 982 NF zone=3 dims=(0.54x0.43x1.06) min_z=0.000 → xyz=(8.150,8.035,0.000)
  PASS-A(NF) | item= 321 NF zone=3 dims=(0.28x0.79x1.17) min_z=0.000 → xyz=(8.560,8.215,0.000)
  PASS-A(NF) | item= 912 NF zone=3 dims=(0.54x0.45x1.07) min_z=0.000 → xyz=(6.270,8.245,0.000)
